,X0,X1,X2,X3,X4,Y
0,0.9796481070400824,0.23600645039610435,0.6313844966231295,0.3401018837913836,0.10429645148371258,21.693514706846326
1,0.896530257348147,0.04942523680525135,0.4186494958269994,0.538866874281879,0.13336468682161906,19.938767434799548
2,0.47430103508932864,0.15332978577135448,0.17188064136048276,0.4742068764795603,0.974987339446816,16.522060880627112
3,0.744601625887115,0.5899228564518645,0.5952341274186937,0.3845571707741434,0.5011060377587239,26.90685476681535
4,0.8184847920069892,0.7361600747703778,0.2590686177981355,0.8892705815349433,0.6748006330120389,21.946107830758205
5,0.9399966534633513,0.1585741886444768,0.3212234436638389,0.6611433924955464,0.669772803187067,20.08037124813894
6,0.3374786656552632,0.11042746731428299,0.3780205626962626,0.8620395152150047,0.48429757930308615,19.082489754500067
7,0.974280340090733,0.6492578717720634,0.48742631982663254,0.12857433938575702,0.6915266726017494,23.200762546671186
8,0.18469861876901594,0.1398979628902679,0.19478546812216002,0.4822899247140575,0.9667166962211748,16.002833442299714
9,0.08936924859800832,0.6935270531087405,0.6749065782839292,0.9559113436183729,0.8376801661830535,20.022592945068766
10,0.030084895821822055,0.8013388109089257,0.2244662852122128,0.41638393278113406,0.2727591751654339,15.587618995541765
11,0.5081440433799895,0.6372793325984223,0.17486532745624617,0.8874181860879095,0.4842446387630366,19.61697718678967
12,0.022742567693438187,0.9515861020922508,0.28458742718335184,0.1646453197937784,0.9708897582598155,18.869183071731367
13,0.47075417625507965,0.8616924844381275,0.6447335577710903,0.8728424471892762,0.21617735507705604,24.214546953295084
14,0.393160495421949,0.8084395375032132,0.6499040718206529,0.13146313020470823,0.5111677717260991,21.86674165175716
15,0.25626436066655955,0.20473838265712607,0.8134901416181549,0.4571809532675939,0.7977369649352184,23.045708930503718
16,0.11387801864820868,0.18601308114350357,0.8599847316276137,0.00202704581639801,0.6564769182779469,20.606812468337516
17,0.8794127676856823,0.496320781809954,0.9294183910296574,0.253771079810191,0.2556332629108936,26.27258272759141
18,0.05745934369020489,0.692989198059125,0.8241600577395929,0.9037374690478904,0.2847889388574081,28.222406043586368
19,0.3694375698610659,0.09311891923900761,0.8966185234368553,0.4551494505100665,0.851564147068948,23.257563485093495
20,0.8631625816676111,0.9560118592740121,0.2469653099571476,0.0779291045175814,0.28980636132161186,20.957173899445632
21,0.16717000895723244,0.9666380144315304,0.9785139565041687,0.7473772013246012,0.540235664980074,28.383532714719053
22,0.7651897550995049,0.5663627264380218,0.9006556389919707,0.6057540521808233,0.4699477282373907,28.17023320263177
23,0.3355724039081196,0.15345802999709612,0.4172020355034288,0.8190150546073657,0.07401866965787673,18.676245111367436
24,0.9718158569974731,0.6233823591804781,0.9659891453768031,0.2309188196369122,0.2679293423448925,28.116453237376856
25,0.6259115318299022,0.6628940815724754,0.11772970418229212,0.7418603235568768,0.6044733838492157,18.473126573207235
26,0.06607044792355443,0.7932952278532165,0.3983185988830359,0.9527963791167564,0.9285633216115927,21.20108080648883
27,0.8021202760415383,0.43885158697135873,0.517751135270677,0.04476645088474129,0.6135047356816351,21.298792748653458
28,0.45881955520955964,0.5181563132081748,0.8428420699613873,0.776232466490072,0.1048738664955815,24.016084645609293
29,0.6792834079969767,0.9611801881518572,0.45895389703651357,0.8332545768182952,0.5652193790996303,25.432955947185068
30,0.09379550281665427,0.5600496967864801,0.26687513161964693,0.0190058144465326,0.15942014099952406,16.11033343166265
31,0.5804274954847627,0.7016132776271684,0.12317585604499759,0.835055884214386,0.6165709706639536,17.388870207631868
32,0.4418049365901391,0.26200769279549074,0.7238060949341044,0.2303576154601923,0.5895645857815274,20.84294922600983
33,0.985182072115938,0.9924300370037046,0.04504155989792846,0.05921954772349869,0.2296405088666602,19.663987396434376
34,0.9456102716722641,0.09420412328003258,0.009206997484020096,0.6045946621368916,0.16858134023542426,15.523588410614398
35,0.20328808222421924,0.5036542525100814,0.8830504708081891,0.5774816880286131,0.6708549303277825,25.532629181874597
36,0.405089123908675,0.14944237597775567,0.34434365268605993,0.7195783318268576,0.4954829266537618,17.79700560735941
